Sample Number,LatinName,CommonName,Region,Island,FullClutch,EggDate,CulmenLength,CulmenDepth,FlipperLength,BodyMass,Sex
163,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,27/11/2007,46.3,15.8,215,5050,Male
164,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,29/11/2007,42.9,13.1,215,5000,Female
165,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,29/11/2007,46.1,15.1,215,5100,Male
166,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,29/11/2007,47.8,15,215,5650,Male
167,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,29/11/2007,48.2,14.3,210,4600,Female
168,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,29/11/2007,50,15.3,220,5550,Male
169,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,29/11/2007,42.8,14.2,209,4700,Female
170,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,03/12/2007,45.1,14.5,207,5050,Female
171,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,03/12/2007,59.6,17,230,6050,Male
172,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,13/11/2008,49.1,14.8,220,5150,Female
173,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,13/11/2008,48.4,16.3,220,5400,Male
174,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,02/11/2008,42.6,13.7,213,4950,Female
175,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,02/11/2008,44.4,17.3,219,5250,Male
176,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,09/11/2008,44,13.6,208,4350,Female
177,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,09/11/2008,48.7,15.7,208,5350,Male
178,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,No,04/11/2008,42.7,13.7,208,3950,Female
179,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,No,04/11/2008,49.6,16,225,5700,Male
180,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,04/11/2008,45.3,13.7,210,4300,Female
181,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,04/11/2008,49.6,15,216,4750,Male
182,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,03/11/2008,50.5,15.9,222,5550,Male
183,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,03/11/2008,43.6,13.9,217,4900,Female
184,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,No,09/11/2008,45.5,13.9,210,4200,Female
185,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,No,09/11/2008,50.5,15.9,225,5400,Male
186,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,02/11/2008,44.9,13.3,213,5100,Female
187,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,02/11/2008,45.2,15.8,215,5300,Male
188,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,04/11/2008,46.6,14.2,210,4850,Female
189,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,04/11/2008,48.5,14.1,220,5300,Male
190,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,04/11/2008,45.1,14.4,210,4400,Female
191,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,04/11/2008,50.1,15,225,5000,Male
192,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,04/11/2008,46.5,14.4,217,4900,Female
193,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,04/11/2008,45,15.4,220,5050,Male
194,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,03/11/2008,43.8,13.9,208,4300,Female
195,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,03/11/2008,45.5,15,220,5000,Male
196,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,06/11/2008,43.2,14.5,208,4450,Female
197,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,06/11/2008,50.4,15.3,224,5550,Male
198,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,03/11/2008,45.3,13.8,208,4200,Female
199,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,03/11/2008,46.2,14.9,221,5300,Male
200,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,13/11/2008,45.7,13.9,214,4400,Female
201,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,13/11/2008,54.3,15.7,231,5650,Male
202,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,04/11/2008,45.8,14.2,219,4700,Female
203,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,04/11/2008,49.8,16.8,230,5700,Male
204,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,09/11/2008,49.5,16.2,229,5800,Male
205,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,13/11/2008,43.5,14.2,220,4700,Female
206,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,13/11/2008,50.7,15,223,5550,Male
207,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,03/11/2008,47.7,15,216,4750,Female
208,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,03/11/2008,46.4,15.6,221,5000,Male
209,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,09/11/2008,48.2,15.6,221,5100,Male
210,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,09/11/2008,46.5,14.8,217,5200,Female
211,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,06/11/2008,46.4,15,216,4700,Female
212,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,06/11/2008,48.6,16,230,5800,Male
213,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,06/11/2008,47.5,14.2,209,4600,Female
214,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,06/11/2008,51.1,16.3,220,6000,Male
215,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,09/11/2008,45.2,13.8,215,4750,Female
216,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,09/11/2008,45.2,16.4,223,5950,Male
217,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,18/11/2009,49.1,14.5,212,4625,Female
218,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,18/11/2009,52.5,15.6,221,5450,Male
219,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,15/11/2009,47.4,14.6,212,4725,Female
220,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,15/11/2009,50,15.9,224,5350,Male
221,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,22/11/2009,44.9,13.8,212,4750,Female
222,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,22/11/2009,50.8,17.3,228,5600,Male
223,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,20/11/2009,43.4,14.4,218,4600,Female
224,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,20/11/2009,51.3,14.2,218,5300,Male
225,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,25/11/2009,47.5,14,212,4875,Female
226,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,25/11/2009,52.1,17,230,5550,Male
227,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,25/11/2009,47.5,15,218,4950,Female
228,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,25/11/2009,52.2,17.1,228,5400,Male
229,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,01/12/2009,45.5,14.5,212,4750,Female
230,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,01/12/2009,49.5,16.1,224,5650,Male
231,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,27/11/2009,44.5,14.7,214,4850,Female
232,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,27/11/2009,50.8,15.7,226,5200,Male
233,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,18/11/2009,49.4,15.8,216,4925,Male
234,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,18/11/2009,46.9,14.6,222,4875,Female
235,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,18/11/2009,48.4,14.4,203,4625,Female
236,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,18/11/2009,51.1,16.5,225,5250,Male
237,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,22/11/2009,48.5,15,219,4850,Female
238,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,22/11/2009,55.9,17,228,5600,Male
239,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,18/11/2009,47.2,15.5,215,4975,Female
240,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,18/11/2009,49.1,15,228,5500,Male
241,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,01/12/2009,46.8,16.1,215,5500,Male
242,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,10/11/2009,41.7,14.7,210,4700,Female
243,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,10/11/2009,53.4,15.8,219,5500,Male
244,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,09/11/2009,43.3,14,208,4575,Female
245,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,09/11/2009,48.1,15.1,209,5500,Male
246,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,20/11/2009,50.5,15.2,216,5000,Female
247,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,20/11/2009,49.8,15.9,229,5950,Male
248,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,27/11/2009,43.5,15.2,213,4650,Female
249,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,27/11/2009,51.5,16.3,230,5500,Male
250,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,25/11/2009,46.2,14.1,217,4375,Female
251,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,25/11/2009,55.1,16,230,5850,Male
252,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,01/12/2009,48.8,16.2,222,6000,Male
253,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,No,01/12/2009,47.2,13.7,214,4925,Female
254,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,22/11/2009,46.8,14.3,215,4850,Female
255,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,22/11/2009,50.4,15.7,222,5750,Male
256,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,22/11/2009,45.2,14.8,212,5200,Female
257,Pygoscelis papua,Gentoo penguin,Anvers,Biscoe,Yes,22/11/2009,49.9,16.1,213,5400,Male
258,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,No,19/11/2007,46.5,17.9,192,3500,Female
259,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,No,19/11/2007,50,19.5,196,3900,Male
260,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,26/11/2007,51.3,19.2,193,3650,Male
261,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,26/11/2007,45.4,18.7,188,3525,Female
262,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,21/11/2007,52.7,19.8,197,3725,Male
263,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,21/11/2007,45.2,17.8,198,3950,Female
264,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,28/11/2007,46.1,18.2,178,3250,Female
265,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,28/11/2007,51.3,18.2,197,3750,Male
266,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,21/11/2007,46,18.9,195,4150,Female
267,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,21/11/2007,51.3,19.9,198,3700,Male
268,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,28/11/2007,46.6,17.8,193,3800,Female
269,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,28/11/2007,51.7,20.3,194,3775,Male
270,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,26/11/2007,47,17.3,185,3700,Female
271,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,26/11/2007,52,18.1,201,4050,Male
272,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,22/11/2007,45.9,17.1,190,3575,Female
273,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,22/11/2007,50.5,19.6,201,4050,Male
274,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,No,30/11/2007,50.3,20,197,3300,Male
275,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,No,30/11/2007,58,17.8,181,3700,Female
276,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,30/11/2007,46.4,18.6,190,3450,Female
277,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,30/11/2007,49.2,18.2,195,4400,Male
278,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,03/12/2007,42.4,17.3,181,3600,Female
279,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,03/12/2007,48.5,17.5,191,3400,Male
280,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,No,28/11/2007,43.2,16.6,187,2900,Female
281,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,No,28/11/2007,50.6,19.4,193,3800,Male
282,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,No,28/11/2007,46.7,17.9,195,3300,Female
283,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,No,28/11/2007,52,19,197,4150,Male
284,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,No,25/11/2008,50.5,18.4,200,3400,Female
285,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,No,25/11/2008,49.5,19,200,3800,Male
286,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,14/11/2008,46.4,17.8,191,3700,Female
287,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,14/11/2008,52.8,20,205,4550,Male
288,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,24/11/2008,40.9,16.6,187,3200,Female
289,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,24/11/2008,54.2,20.8,201,4300,Male
290,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,24/11/2008,42.5,16.7,187,3350,Female
291,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,24/11/2008,51,18.8,203,4100,Male
292,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,25/11/2008,49.7,18.6,195,3600,Male
293,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,25/11/2008,47.5,16.8,199,3900,Female
294,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,14/11/2008,47.6,18.3,195,3850,Female
295,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,14/11/2008,52,20.7,210,4800,Male
296,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,No,24/11/2008,46.9,16.6,192,2700,Female
297,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,No,24/11/2008,53.5,19.9,205,4500,Male
298,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,24/11/2008,49,19.5,210,3950,Male
299,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,24/11/2008,46.2,17.5,187,3650,Female
300,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,14/11/2008,50.9,19.1,196,3550,Male
301,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,14/11/2008,45.5,17,196,3500,Female
302,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,17/11/2009,50.9,17.9,196,3675,Female
303,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,17/11/2009,50.8,18.5,201,4450,Male
304,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,27/11/2009,50.1,17.9,190,3400,Female
305,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,27/11/2009,49,19.6,212,4300,Male
306,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,23/11/2009,51.5,18.7,187,3250,Male
307,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,23/11/2009,49.8,17.3,198,3675,Female
308,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,21/11/2009,48.1,16.4,199,3325,Female
309,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,21/11/2009,51.4,19,201,3950,Male
310,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,23/11/2009,45.7,17.3,193,3600,Female
311,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,23/11/2009,50.7,19.7,203,4050,Male
312,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,27/11/2009,42.5,17.3,187,3350,Female
313,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,27/11/2009,52.2,18.8,197,3450,Male
314,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,21/11/2009,45.2,16.6,191,3250,Female
315,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,21/11/2009,49.3,19.9,203,4050,Male
316,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,21/11/2009,50.2,18.8,202,3800,Male
317,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,21/11/2009,45.6,19.4,194,3525,Female
318,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,27/11/2009,46.8,16.5,189,3650,Female
319,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,19/11/2009,45.7,17,195,3650,Female
320,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,19/11/2009,55.8,19.8,207,4000,Male
321,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,No,21/11/2009,43.5,18.1,202,3400,Female
322,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,No,21/11/2009,49.6,18.2,193,3775,Male
323,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,21/11/2009,50.8,19,210,4100,Male
324,Pygoscelis antarctica,Chinstrap penguin,Anvers,Dream,Yes,21/11/2009,50.2,18.7,198,3775,Female